2022-04-29 09:56:32 Beginning copy data
...source does not exist: /angelakilab/Subjects/NYU-01/2019-08-16/001/alf/_ibl_trials.table.16305b66-68cf-4cd2-ba59-48785daa8c92.pqt
...source does not exist: /angelakilab/Subjects/NYU-06/2019-08-16/004/alf/_ibl_trials.table.9291224a-3c77-4cc9-ad45-6ebd60b49dd2.pqt
...source does not exist: /angelakilab/Subjects/NYU-04/2019-08-16/001/alf/_ibl_trials.table.f3ff9725-d00e-4055-8815-1a8b7c849030.pqt
...source does not exist: /angelakilab/Subjects/NYU-07/2019-08-16/001/alf/_ibl_trials.table.2612684c-7600-4b9a-b131-b5865d5ec115.pqt
...source does not exist: /hoferlab/Subjects/SWC_002/2019-08-16/001/alf/_ibl_trials.table.c49a3577-b7b7-4107-84cc-38be7e23ed0d.pqt
...source does not exist: /hoferlab/Subjects/SWC_003/2019-08-16/001/alf/_ibl_trials.table.3a802aaa-fb73-40be-b3cd-bbbb96b4f62f.pqt
...source does not exist: /hoferlab/Subjects/SWC_011/2019-08-16/001/alf/_ibl_trials.table.c8449959-2c4f-4434-8474-3851e7ab6f4f.pqt
...source does not exist: /hoferlab/Subjects/SWC_013/2019-08-16/002/alf/_ibl_trials.table.bbb9b27d-7880-4b5a-a576-cac37581180a.pqt
...source does not exist: /hoferlab/Subjects/SWC_014/2019-08-16/001/alf/_ibl_trials.table.35418e9b-dab7-498e-9081-e51977145985.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_016/2019-08-16/001/alf/_ibl_trials.table.dc708417-206e-4e06-bece-fce5948bc9f7.pqt
...source does not exist: /hoferlab/Subjects/SWC_015/2019-08-16/001/alf/_ibl_trials.table.620df313-3710-4877-afa5-662289f655f5.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-08-16/003/alf/_ibl_trials.table.26aa478e-eb7f-4bc9-80a5-a6274b0e526c.pqt
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-08-16/001/alf/_ibl_trials.table.f27f4501-1787-48b2-8eff-1d295c57ccdf.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-08-16/001/alf/_ibl_trials.table.8535f910-5796-41b8-80bc-b5c663ad94f3.pqt
...source does not exist: /mainenlab/Subjects/ZM_1369/2019-08-16/001/alf/_ibl_trials.table.31c41a05-bfc4-4b7a-92c4-416fb99c219d.pqt
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-08-16/001/alf/_ibl_trials.table.0750c8c8-509d-4c39-bdf3-e65cdfaa6b4f.pqt
...source does not exist: /mainenlab/Subjects/ZM_1372/2019-08-16/001/alf/_ibl_trials.table.759b6244-b633-40ea-be8d-c583bae8c0d1.pqt
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-08-19/001/alf/_ibl_trials.table.6472cba8-93f2-4396-831c-9c43d44d55bc.pqt
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-08-16/001/alf/_ibl_trials.table.07fdfd75-0719-43fb-b20e-6eab400726b6.pqt
...source does not exist: /churchlandlab/Subjects/CSHL_011/2019-08-19/002/alf/_ibl_trials.table.b27b5830-46df-4c70-8b6a-25161b510090.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-16/002/alf/_ibl_trials.table.18ef5b6f-bb3c-438f-93a0-f91a972d6a05.pqt
...source does not exist: /mainenlab/Subjects/ZM_1743/2019-08-16/001/alf/_ibl_trials.table.8820c7d9-b7f9-4ee1-a3dd-a50353d5dff2.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-08-16/001/alf/_ibl_trials.table.c860052d-c1ce-4732-b1a2-c7e865fe3acb.pqt
...source does not exist: /mainenlab/Subjects/ZM_1745/2019-08-16/001/alf/_ibl_trials.table.0c4c4520-fd83-4767-b58e-84cd5d7b49f2.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_07/2019-08-16/001/alf/_ibl_trials.table.f6bf4504-fabc-4a19-8f37-0ecaa5ec1ca9.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-08-16/001/alf/_ibl_trials.table.99c9daa9-5666-4a33-8168-44bb7c899dc0.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-16/002/alf/_ibl_trials.table.fd44d9ac-468e-4522-a650-cc33193c6df5.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-16/002/alf/_ibl_trials.table.3217b456-2fdb-41b1-94db-95422c3920fe.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-16/001/alf/_ibl_trials.table.05a3ed65-c3e3-4827-9c5e-0736d42721d8.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_003/2019-08-19/001/alf/_ibl_trials.table.ca8b1bb8-7594-4fd5-a52d-cf12dc63d61e.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2019-08-19/001/alf/_ibl_trials.table.bd808f1b-a7f0-42c0-b80a-6ab3bd5fefb6.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_004/2019-08-19/001/alf/_ibl_trials.table.a5ac5dcf-d444-4b37-8399-f8a3450a14b5.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_006/2019-08-19/001/alf/_ibl_trials.table.5bdb4d6e-2407-4a66-bbec-4ea297986061.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_007/2019-08-19/001/alf/_ibl_trials.table.0aed4d4e-f09d-47ba-857c-cb16adda0120.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_005/2019-08-19/001/alf/_ibl_trials.table.0db5ff64-0e99-4d02-b206-93669eadb896.pqt
...source does not exist: /angelakilab/Subjects/IBL-T2/2019-08-19/001/alf/_ibl_trials.table.51970354-4965-4fec-9eb2-280cbabc8d04.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_009/2019-08-19/001/alf/_ibl_trials.table.405899d9-d1a1-49b0-b43e-b128b7c61c59.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_010/2019-08-19/001/alf/_ibl_trials.table.e906e7d4-df29-44c1-b86d-4178577ff5a5.pqt
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-08-19/003/alf/_ibl_trials.table.e7a1fd7d-7e6b-4d44-a4bc-18efa19cc4dd.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_002/2019-08-19/001/alf/_ibl_trials.table.45954709-4800-4623-b841-ca0d99878bd5.pqt
...source does not exist: /churchlandlab/Subjects/CSHL_012/2019-08-19/004/alf/_ibl_trials.table.cabf885a-e860-4fb1-bd33-3146421c7ab8.pqt
...source does not exist: /cortexlab/Subjects/KS023/2019-12-10/001/raw_ephys_data/probe01/_spikeglx_ephysData_g0_t0.imec1.ap.bd522d3b-e190-45bb-9c39-e22ac00f3d8f.meta
...source does not exist: /hoferlab/Subjects/SWC_001/2019-08-19/001/alf/_ibl_trials.table.62959b27-8830-4a70-9f83-1e1772e1c118.pqt
...source does not exist: /hoferlab/Subjects/SWC_003/2019-08-19/001/alf/_ibl_trials.table.4c9814af-806e-461f-bf6d-d3cddf048353.pqt
...source does not exist: /hoferlab/Subjects/SWC_002/2019-08-19/001/alf/_ibl_trials.table.f3523067-297e-44de-9305-0b099f527b7f.pqt
...source does not exist: /angelakilab/Subjects/IBL-T4/2019-08-19/002/alf/_ibl_trials.table.076cd6dd-b928-45c3-9b81-131c4c2fbe99.pqt
...source does not exist: /angelakilab/Subjects/IBL-T3/2019-08-19/001/alf/_ibl_trials.table.d7386279-bd89-445f-9c32-a2309f572951.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-08-19/001/alf/_ibl_trials.table.04bf4f4f-afe9-4a67-b286-b397da3060bf.pqt
...source does not exist: /hoferlab/Subjects/SWC_014/2019-08-19/001/alf/_ibl_trials.table.878ee56e-c6ac-4b57-85ed-78906bda0710.pqt
...source does not exist: /hoferlab/Subjects/SWC_011/2019-08-19/001/alf/_ibl_trials.table.90196650-e567-4935-9683-d56ed1f3e382.pqt
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-08-19/001/alf/_ibl_trials.table.1628d4ae-db1a-4292-8a24-0ed57dfb14c7.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_016/2019-08-19/001/alf/_ibl_trials.table.ccd6188a-7157-415d-ac0c-aa156b9d9342.pqt
...source does not exist: /hoferlab/Subjects/SWC_013/2019-08-19/001/alf/_ibl_trials.table.75019ea4-99a6-4fa2-a355-912e5e3d980f.pqt
...source does not exist: /hoferlab/Subjects/SWC_015/2019-08-19/001/alf/_ibl_trials.table.f9c0defe-e18f-48fb-af78-399da40050bd.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-08-19/001/alf/_ibl_trials.table.118178ab-6937-4d1e-8226-ab1a71aa79b9.pqt
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-08-19/001/alf/_ibl_trials.table.3ef8606d-9c59-4a5d-acff-59c54b5324d1.pqt
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-08-19/001/alf/_ibl_trials.table.9bc70495-c25d-451b-9266-48a8337db931.pqt
...source does not exist: /mainenlab/Subjects/ZM_1743/2019-08-19/001/alf/_ibl_trials.table.85041b7c-557e-4902-af7d-a7a223989a47.pqt
...source does not exist: /mainenlab/Subjects/ZM_1372/2019-08-19/001/alf/_ibl_trials.table.e242466e-8b77-435b-b5fa-70c690202638.pqt
...source does not exist: /mainenlab/Subjects/ZM_1745/2019-08-19/001/alf/_ibl_trials.table.b9a1b543-0f27-42af-82d2-6bacb831567c.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_07/2019-08-19/001/alf/_ibl_trials.table.4d0d1637-c71d-445a-810a-5ec966546bff.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-08-19/001/alf/_ibl_trials.table.6ccd59b5-7e11-4c41-8191-3d74ce3bf45d.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-08-19/001/alf/_ibl_trials.table.894e96bb-b6e4-4e0c-9c10-1cc20c0ae145.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-19/001/alf/_ibl_trials.table.182785de-8f8a-40fb-8e67-042c9ab91645.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-19/001/alf/_ibl_trials.table.67d6ee4e-930a-4e68-a861-5d236d940a3c.pqt
...source does not exist: /mainenlab/Subjects/ZM_1369/2019-08-19/001/alf/_ibl_trials.table.d46dc474-ed25-42b9-91b3-4d538af9465e.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-19/001/alf/_ibl_trials.table.8620f169-22f6-4eb7-b425-bc56dfdd0c7c.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_004/2019-08-20/001/alf/_ibl_trials.table.22a3eca1-13c2-4a3b-9f54-23a827f78929.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-19/001/alf/_ibl_trials.table.f18184a2-a946-416d-9536-1d20e521af11.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_011/2020-01-17/001/alf/_ibl_trials.probabilityLeft.a619ee99-96a4-466f-93b9-d8674f756fa0.npy
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2019-08-20/001/alf/_ibl_trials.table.ff23702b-4574-4280-9ac6-53226abc141e.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_002/2019-08-20/001/alf/_ibl_trials.table.3a083939-8f32-4229-9b9d-44200c242e36.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_003/2019-08-20/001/alf/_ibl_trials.table.09d3c893-b5cd-47f0-aff8-dd64f2339d0d.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_005/2019-08-20/001/alf/_ibl_trials.table.1692327c-5156-4a5a-9c1e-47264c465cb5.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_007/2019-08-20/001/alf/_ibl_trials.table.2ef7c1ff-4827-4f78-9e3c-b412d883b5de.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_009/2019-08-20/001/alf/_ibl_trials.table.ba1eb745-646d-4c29-8c8d-873b88282fe2.pqt
...source does not exist: /churchlandlab/Subjects/CSHL_012/2019-08-20/001/alf/_ibl_trials.table.642e9e7e-abea-43a5-96b7-fb107e6eb35c.pqt
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-08-20/001/alf/_ibl_trials.table.87a5a2c6-caf3-4681-b4ff-0c442f1575fd.pqt
...source does not exist: /mainenlab/Subjects/ZM_1745/2019-08-20/001/alf/_ibl_trials.table.92cd4249-e7e6-4a66-9c2c-8545cbbda00a.pqt
...source does not exist: /angelakilab/Subjects/NYU-01/2019-08-20/002/alf/_ibl_trials.table.f29fa264-c581-41cd-b366-e4d89d755dd9.pqt
...source does not exist: /angelakilab/Subjects/NYU-07/2019-08-20/001/alf/_ibl_trials.table.e8586b7e-2b87-41a7-aa85-9fbc902d30b5.pqt
...source does not exist: /angelakilab/Subjects/NYU-02/2019-08-20/002/alf/_ibl_trials.table.09459f80-4c77-4af9-92d0-0e8b7c4fb09d.pqt
...source does not exist: /angelakilab/Subjects/NYU-06/2019-08-20/001/alf/_ibl_trials.table.9657f204-796e-40b4-bc7e-99a82edd917d.pqt
...source does not exist: /mainenlab/Subjects/ZM_1372/2019-08-20/001/alf/_ibl_trials.table.ffd0d10b-3697-4a01-8eae-74237e5bddf4.pqt
...source does not exist: /mainenlab/Subjects/ZM_1369/2019-08-20/001/alf/_ibl_trials.table.e38f981d-d4fa-420b-8b0c-89e6a23a5f67.pqt
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-08-20/001/alf/_ibl_trials.table.7d6de0e2-7881-499f-9f59-aa2848b1c699.pqt
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-08-20/001/alf/_ibl_trials.table.317e998f-f2d2-492a-bf7f-fe13aafbae72.pqt
...source does not exist: /mainenlab/Subjects/ZM_1743/2019-08-20/001/alf/_ibl_trials.table.d9a56075-bf32-41d3-8b86-b18b276faeba.pqt
...source does not exist: /angelakilab/Subjects/NYU-04/2019-08-20/001/alf/_ibl_trials.table.fb0e60c2-7997-4e74-a352-2f4aba840013.pqt
...source does not exist: /cortexlab/Subjects/KS055/2021-05-02/001/alf/_ibl_bodyCamera.times.c3ea0c7a-36ed-4131-88cd-33b692df5feb.npy
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-20/001/alf/_ibl_trials.table.bc342830-0c1b-450c-bd9c-d2e620e366ad.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_07/2019-08-20/001/alf/_ibl_trials.table.4a4a5694-b920-420d-9ccf-95526582d96d.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-08-20/001/alf/_ibl_trials.table.b7d283ea-bd93-4bd0-a48e-671d4b4617b0.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-20/001/alf/_ibl_trials.table.c6a14e7d-1724-4996-bf1d-dc8a316bd2fb.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-08-20/001/alf/_ibl_trials.table.2e80266e-e48b-4417-974f-077e285d5545.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-20/001/alf/_ibl_trials.table.c6bc9c0f-3f90-4a27-8ee5-d9a5605fc873.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-20/001/alf/_ibl_trials.table.34d13d4e-a63d-4e28-8bdf-b7f186363ba0.pqt
...source does not exist: /churchlandlab/Subjects/CSHL_012/2019-08-21/001/alf/_ibl_trials.table.2fa4806b-b242-4238-95d3-650f4222021f.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_003/2019-08-21/001/alf/_ibl_trials.table.38ec086d-380e-4dc2-84a6-4ec366ee0e7b.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_002/2019-08-21/001/alf/_ibl_trials.table.3e3a9ad2-79ad-4170-bada-08e5bf982214.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_004/2019-08-21/001/alf/_ibl_trials.table.3e9d5464-c2fb-44cb-9a0b-88da00b6f785.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_005/2019-08-21/001/alf/_ibl_trials.table.7f10aa0c-ca35-4081-b358-31d54f5298a9.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_009/2019-08-21/001/alf/_ibl_trials.table.97cddc88-6f51-4f12-a910-fba0c5bd824a.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_007/2019-08-21/001/alf/_ibl_trials.table.d3684a8e-cd02-43ac-81f5-c0c3c9c7c128.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_010/2019-08-21/001/alf/_ibl_trials.table.87e90f15-fb60-4778-afdb-2dcff2bbb16f.pqt
...source does not exist: /angelakilab/Subjects/IBL-T2/2019-08-21/003/alf/_ibl_trials.table.9e2662a7-06a6-4ded-86e7-1dd69882dc87.pqt
...source does not exist: /angelakilab/Subjects/IBL-T3/2019-08-21/002/alf/_ibl_trials.table.bb98776c-9c46-40be-8a2e-1217de20f868.pqt
...source does not exist: /angelakilab/Subjects/IBL-T4/2019-08-21/001/alf/_ibl_trials.table.b8ea1987-73e6-4d0c-aa06-ed14c14d4199.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-08-21/001/alf/_ibl_trials.table.ff0da12c-d666-4e46-a89d-ec504d98ab1a.pqt
...source does not exist: /hoferlab/Subjects/SWC_001/2019-08-21/001/alf/_ibl_trials.table.83b8bfe9-b439-4c87-8550-43b498ea919a.pqt
...source does not exist: /hoferlab/Subjects/SWC_002/2019-08-21/001/alf/_ibl_trials.table.474faff8-e7bc-421d-be16-213cb231eaff.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_016/2019-08-21/001/alf/_ibl_trials.table.8a90a423-4506-4ebf-bafb-7c218ab1831b.pqt
...source does not exist: /hoferlab/Subjects/SWC_003/2019-08-21/001/alf/_ibl_trials.table.bd6ee6cb-e4e5-4ec7-a91c-be49a48361cf.pqt
...source does not exist: /hoferlab/Subjects/SWC_013/2019-08-21/001/alf/_ibl_trials.table.937cb959-ccfd-4e2a-b776-e93dc7426102.pqt
...source does not exist: /hoferlab/Subjects/SWC_015/2019-08-21/002/alf/_ibl_trials.table.41237899-6226-4a00-bbe5-d4838b395462.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-08-21/001/alf/_ibl_trials.table.5aed7129-a5c4-4217-a967-5b3f68f887e7.pqt
...source does not exist: /hoferlab/Subjects/SWC_014/2019-08-21/001/alf/_ibl_trials.table.7ed5698e-f7a2-48f5-a177-bec92cef1f59.pqt
...source does not exist: /hoferlab/Subjects/SWC_011/2019-08-21/001/alf/_ibl_trials.table.41741b58-2afa-4645-a03a-5e6d88b13243.pqt
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-08-21/001/alf/_ibl_trials.table.573e77a3-92f6-4371-a3db-e1979b7bc4c1.pqt
...source does not exist: /mainenlab/Subjects/ZM_1372/2019-08-21/001/alf/_ibl_trials.table.60258195-2860-482b-b6cd-5da2f735f6fe.pqt
...source does not exist: /mainenlab/Subjects/ZM_1745/2019-08-21/001/alf/_ibl_trials.table.7996b31d-3cba-4096-b741-ac79a20d2cb4.pqt
...source does not exist: /mainenlab/Subjects/ZM_1745/2019-08-21/002/alf/_ibl_trials.table.72c02aa8-fbb4-4ae2-9afa-5f481807d5f4.pqt
...source does not exist: /mainenlab/Subjects/ZM_1743/2019-08-21/002/alf/_ibl_trials.table.da839ec5-521b-47a5-86b1-4d1078aff861.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_07/2019-08-21/002/alf/_ibl_trials.table.b97fe31e-bb81-4a73-b624-31c5cff2f2c7.pqt
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-08-21/001/alf/_ibl_trials.table.c905d67c-82a0-459e-9d07-5ac49a6ec061.pqt
...source does not exist: /mainenlab/Subjects/ZM_1369/2019-08-21/001/alf/_ibl_trials.table.d51c3fb4-e9cb-466c-adb8-6aae01bdf0ad.pqt
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-08-21/001/alf/_ibl_trials.table.be616cdf-35f2-4eda-a375-a6ccb5be298b.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-21/001/alf/_ibl_trials.table.b19a6213-2267-43e1-a2b9-234f70249aa9.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-08-21/003/alf/_ibl_trials.table.5a76d03e-0bbd-4e74-bfc0-98aefc979843.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-08-21/001/alf/_ibl_trials.table.136c7758-fc52-4071-a37c-151aec79281b.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-21/001/alf/_ibl_trials.table.1bdf387b-afe0-4257-9fd8-786eedb6edba.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-21/001/alf/_ibl_trials.table.42e3334b-ca17-4951-a49f-1a8ca3aebba3.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-21/002/alf/_ibl_trials.table.93a7ddf4-4d8b-4863-a03b-c22e3a317bd6.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_001/2019-08-22/001/alf/_ibl_trials.table.04d7c905-69c8-4007-ba5d-f2fd8f8a2928.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_002/2019-08-22/002/alf/_ibl_trials.table.450bb2af-b85a-4768-b2f3-4d71d7ac8370.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_003/2019-08-22/001/alf/_ibl_trials.table.5b3189af-98be-4860-bb44-be5e44e5e673.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_004/2019-08-22/001/alf/_ibl_trials.table.eac50fbf-b8c8-4a77-a224-673a9609e92f.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_005/2019-08-22/002/alf/_ibl_trials.table.8e8485b5-10de-485a-b861-7aa6076e68a1.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_006/2019-08-22/001/alf/_ibl_trials.table.717ba406-59f3-4e8d-b230-c4a5b5d3dab8.pqt
...source does not exist: /churchlandlab/Subjects/CSHL_012/2019-08-22/001/alf/_ibl_trials.table.bbb0c20c-bdce-4bfb-a598-62a922c16f9c.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_007/2019-08-22/001/alf/_ibl_trials.table.41ff7498-6343-40ea-8168-01baa707f5e9.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_009/2019-08-22/001/alf/_ibl_trials.table.d87d210a-f314-413f-b713-1aa717604b9a.pqt
...source does not exist: /angelakilab/Subjects/NYU-01/2019-08-22/002/alf/_ibl_trials.table.712e5c03-6850-4660-ad88-30a17f6f7e99.pqt
...source does not exist: /zadorlab/Subjects/CSH_ZAD_010/2019-08-22/002/alf/_ibl_trials.table.fe3cc3d9-55ab-4d32-a121-5a1cb2de390a.pqt
...source does not exist: /angelakilab/Subjects/NYU-02/2019-08-22/001/alf/_ibl_trials.table.c3604133-ac7c-4cfa-b93e-ac580fc71c69.pqt
...source does not exist: /hoferlab/Subjects/SWC_014/2019-08-22/001/alf/_ibl_trials.table.e05e1f2d-81aa-443c-a32f-315f65dca995.pqt
...source does not exist: /angelakilab/Subjects/NYU-06/2019-08-22/001/alf/_ibl_trials.table.d6d8556b-e191-4261-a764-af69f427e46f.pqt
...source does not exist: /hoferlab/Subjects/SWC_003/2019-08-22/001/alf/_ibl_trials.table.1a0bd0e9-0835-4ce0-a620-a5cee56a769a.pqt
...source does not exist: /angelakilab/Subjects/NYU-04/2019-08-22/001/alf/_ibl_trials.table.86df408a-5f8a-49ca-b08a-fcb785b0c77b.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_016/2019-08-22/001/alf/_ibl_trials.table.5b9bdb75-29d8-4ce0-9563-7fca10167f6c.pqt
...source does not exist: /angelakilab/Subjects/NYU-07/2019-08-22/001/alf/_ibl_trials.table.6d34a8b4-a571-4700-831b-144cc0d99454.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_017/2019-08-22/001/alf/_ibl_trials.table.60484680-4f43-4583-a120-eccf984c88a7.pqt
...source does not exist: /mainenlab/Subjects/ZM_1367/2019-08-22/001/alf/_ibl_trials.table.c7b328e1-3d23-4edc-9e50-2870b6b5c662.pqt
...source does not exist: /hoferlab/Subjects/SWC_001/2019-08-22/001/alf/_ibl_trials.table.b7308556-08e7-476d-ba76-c1915d104d04.pqt
...source does not exist: /hoferlab/Subjects/SWC_011/2019-08-22/001/alf/_ibl_trials.table.bd6c3a6a-4e7c-44b1-b6e0-b7a97a316ea8.pqt
...source does not exist: /hoferlab/Subjects/SWC_013/2019-08-22/001/alf/_ibl_trials.table.7eab6c92-4204-4130-b355-1989b17d2e56.pqt
...source does not exist: /hoferlab/Subjects/SWC_015/2019-08-22/002/alf/_ibl_trials.table.da2e74d0-ebea-487d-af00-542dfd6046ba.pqt
...source does not exist: /mainenlab/Subjects/ZM_1369/2019-08-22/001/alf/_ibl_trials.table.404b4f9c-c866-455c-94a6-215f9de65b6b.pqt
...source does not exist: /mrsicflogellab/Subjects/SWC_018/2019-08-22/001/alf/_ibl_trials.table.796b19a0-f983-42e7-8983-700d7aba88da.pqt
...source does not exist: /mainenlab/Subjects/ZM_1745/2019-08-22/001/alf/_ibl_trials.table.4e4e7497-f6fb-4ca5-a45c-75bb3ef68337.pqt
...source does not exist: /mainenlab/Subjects/ZM_1371/2019-08-22/002/alf/_ibl_trials.table.b6f13cb1-32a4-48f8-a67d-bc9be384ba07.pqt
...source does not exist: /mainenlab/Subjects/ZM_1372/2019-08-22/001/alf/_ibl_trials.table.d74ea07f-330f-4f4d-9892-1a8b12e8ddd3.pqt
...source does not exist: /mainenlab/Subjects/ZM_1743/2019-08-22/001/alf/_ibl_trials.table.74496c9e-3f61-4877-aec9-9f2a0ea9a3ba.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_06/2019-08-22/001/alf/_ibl_trials.table.c2e98022-cacf-4bde-b4e1-0768cc04590b.pqt
...source does not exist: /mainenlab/Subjects/ZM_1746/2019-08-22/001/alf/_ibl_trials.table.455c391b-6daa-4155-a71b-e43a1eef698d.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_07/2019-08-22/001/alf/_ibl_trials.table.bc060803-79ad-425b-930a-a4143067b0cf.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_11/2019-08-22/001/alf/_ibl_trials.table.adfc23b7-e89d-4285-ae14-925f8bc588d2.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_12/2019-08-22/001/alf/_ibl_trials.table.2675abdf-7189-47c1-99ed-4db07fcb95ef.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_13/2019-08-22/001/alf/_ibl_trials.table.0bdadddf-7ca1-4127-b38a-be80b15d343a.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_14/2019-08-22/001/alf/_ibl_trials.table.67f68909-b200-4e57-869e-114cc7699808.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_15/2019-08-22/001/alf/_ibl_trials.table.7524a833-df6e-4db6-bdf8-4d368cb4d348.pqt
...source does not exist: /wittenlab/Subjects/ibl_witten_16/2019-08-22/001/alf/_ibl_trials.table.de1ab35f-244b-422b-8b60-93c541a1fe3e.pqt
...source does not exist: /angelakilab/Subjects/IBL-T1/2019-08-23/001/alf/_ibl_trials.table.f0816edc-e981-42f2-8882-c75134b661a9.pqt
...source does not exist: /angelakilab/Subjects/IBL-T4/2019-08-23/002/alf/_ibl_trials.table.0b75de51-b1fb-4b33-9ac4-eb970b89263a.pqt
